model,gauge_id,RMSE,MAE,NSE,KGE
HistGBR,09312600,0.16377004547091206,0.08080793262239086,0.9506564704611835,0.847294256384977
HistGBR,02235200,0.13847627068891272,0.060915776843361524,0.9414880068406218,0.9222949249287015
HistGBR,01013500,0.5318835946156616,0.25663744364409447,0.936883255983848,0.9075769460456171
HistGBR,02296500,0.3286322815450653,0.14391429565938405,0.9150146379801665,0.9194191943048728
HistGBR,12488500,0.9452395275484412,0.4396513521009389,0.9076390594083377,0.907336169732612
HistGBR,04063700,0.19623053739198576,0.10891899332358455,0.8994197820824571,0.8994097399183503
HistGBR,01030500,0.8485130439719887,0.44682021790862986,0.8893135997519637,0.869820226840951
HistGBR,01022500,1.2754705309302254,0.5610937968926518,0.8081167455602489,0.7468883575203218
HistGBR,02312200,0.21218821947205171,0.09248644909314697,0.7531991529761497,0.6454655690327257
HistGBR,04105700,0.2504393717986398,0.14591604069876615,0.7504850331166728,0.8739612755034766
HistGBR,14400000,6.737477578170925,2.229865235879081,0.728433951927037,0.8032242899730704
HistGBR,01078000,1.4169202389987408,0.5726230518571994,0.7280075904725336,0.7236437380305853
HistGBR,01548500,1.0667843588339878,0.397085861090367,0.7239240833710412,0.7598844461755183
HistGBR,11143000,1.9635449859508136,0.46973752557369425,0.7178724993704011,0.8212109856888531
HistGBR,14154500,2.3136121469843443,0.8147020638555404,0.6917386151057817,0.7587623884998642
HistGBR,01031500,2.085173621081511,0.759820264445443,0.6732852206349045,0.6914511161995276
HistGBR,03015500,1.6129999298711117,0.6882405030790881,0.6728326259653338,0.7080681332637768
HistGBR,01139000,1.1314921210162097,0.5132963513376263,0.6714797587409143,0.785295211823302
HistGBR,01052500,2.128763317185507,0.9291107876535032,0.6714593707350167,0.7550999732985467
HistGBR,08070200,0.5910411755708597,0.21478944200630154,0.6576904199433989,0.7417693629824623
HistGBR,03500000,1.2647695723176164,0.5186291427757059,0.6328872951778881,0.7098334313008918
HistGBR,01047000,2.2834452597991,0.8924500967616367,0.6201441332786952,0.6838322812748721
HistGBR,01057000,1.9837327897353456,0.7439994057354865,0.6198012220576496,0.6686701287951183
HistGBR,03488000,0.9810272979135616,0.37905572909347107,0.6143854349807509,0.7178963960135203
HistGBR,01557500,1.3724912361487018,0.4652010018993752,0.6097828307161688,0.6661176362517016
HistGBR,01543000,1.6605296822573647,0.5240615031795617,0.6082912833036516,0.6542771179153561
HistGBR,01073000,2.2765118669896465,0.6650743195541041,0.579920026965428,0.6089992078966684
HistGBR,01606500,1.0654993202142653,0.3652865925613035,0.5789895076183069,0.6923614398768582
HistGBR,12115500,6.51178063768777,2.2019880961510556,0.5739739917934588,0.6693499214091198
HistGBR,03070500,1.8084723479381382,0.7415360190566808,0.5738347203025913,0.6582879657586499
HistGBR,06404000,0.2476035075188126,0.09625914845725649,0.5726471686400598,0.4103490440775075
HistGBR,03049000,1.4477937974417487,0.5529246056293693,0.5627136015304887,0.6601906944814873
HistGBR,01118300,2.4076414363283924,0.761610106833988,0.5305392746757999,0.5498674243435393
HistGBR,03182500,1.7691100226576357,0.5831231018023311,0.523607996232468,0.6187863339129873
